R_DEF: Internal format may change without notice
local
anim pulse_scale
color background
color black
color border
color bottom_nav_color
color card_background
color dark_background
color dark_border
color dark_card
color dark_text
color dark_text_secondary
color error_red
color light_blue_bg
color light_error
color light_success
color light_warning
color primary_blue
color primary_dark
color success_green
color terminal_bg
color terminal_text
color text_primary
color text_secondary
color warning_orange
color white
color workflow_quarantine
color workflow_return
color workflow_shipment
color workflow_sorting
dimen button_height
dimen button_radius
dimen card_padding
dimen card_radius
dimen chip_radius
dimen elevation_card
dimen scan_ring_size
dimen spacing_lg
dimen spacing_md
dimen spacing_sm
dimen spacing_xl
dimen spacing_xs
dimen text_body
dimen text_card_title
dimen text_metadata
dimen text_rfid_count
dimen text_scan_count
dimen text_screen_title
dimen text_secondary
dimen text_section_title
dimen text_status_number
dimen touch_target_min
drawable bg_bt_icon_circle
drawable bg_card
drawable bg_card_elevated
drawable bg_condition_normal
drawable bg_condition_selected
drawable bg_icon_blue
drawable bg_icon_error
drawable bg_icon_success
drawable bg_icon_warning
drawable bg_input_field
drawable bg_login_card_top
drawable bg_login_gradient
drawable bg_login_logo
drawable bg_scan_pulse_glow
drawable bg_scan_pulse_ring
drawable bg_sync_failed_card
drawable bg_sync_online_card
drawable bg_terminal
drawable bg_workflow_selected
drawable chip_category_lost
drawable chip_completed
drawable chip_completed_orange
drawable chip_connected
drawable chip_error
drawable chip_warning
drawable divider_line
drawable ic_assignment
drawable ic_back
drawable ic_batches
drawable ic_bluetooth
drawable ic_bluetooth_large
drawable ic_check_circle
drawable ic_copy
drawable ic_dashboard
drawable ic_edit
drawable ic_filter
drawable ic_help
drawable ic_history
drawable ic_laundry_logo
drawable ic_linen
drawable ic_lock_outline
drawable ic_login_header
drawable ic_more
drawable ic_radio_unchecked
drawable ic_refresh
drawable ic_rfid_tag
drawable ic_scan
drawable ic_settings_outline
drawable ic_shipment
drawable ic_star_outline
drawable ic_success_check
drawable ic_sync_outline
drawable ic_user_outline
drawable ic_warning_outline
id actionCustomer
id actionEmployee
id actionFixed
id actionRemove
id action_bulk
id action_connect_to_workflow
id action_favorite
id action_help
id action_more_to_connect
id action_more_to_settings
id action_more_to_sync
id action_results_to_workflow
id action_scan_to_results
id action_workflow_to_scan
id bottomNav
id btnAddScanned
id btnApplyAction
id btnApplyAll
id btnCommit
id btnCopyEpc
id btnDisconnect
id btnEditReader
id btnLogin
id btnLogout
id btnNewBatch
id btnNext
id btnNextItem
id btnPause
id btnPrev
id btnPrevItem
id btnRefreshScan
id btnSaveCondition
id btnSaveSettings
id btnScanAgain
id btnStop
id btnSyncNow
id btnTransmit
id btnViewItems
id cardConnected
id cardQuarantine
id cardQueueItem
id cardReturn
id cardShipment
id cardSorting
id chipCategory
id chipCondition
id chipOnline
id connectFragment
id etDamageNotes
id etDeviceId
id etNotes
id iconFrame
id itemDetailsFragment
id ivActionIcon
id ivLeft
id ivQueueAction
id ivQueueIcon
id ivRight
id ivRowIcon
id ivSelected
id ivWorkflowIcon
id layoutActions
id layoutAppSettings
id layoutBatch
id layoutBulk
id layoutConditions
id layoutItemInfo
id layoutReaderSettings
id layoutSingleNav
id menuConnect
id menuSettings
id menuSync
id moreFragment
id nav_graph
id nav_host_fragment
id pulseGlow
id pulseRing
id rowAction
id rowCondition
id rowDestination
id rowDiscard
id rowDuplicates
id rowExpected
id rowGood
id rowItemsInBatch
id rowMatched
id rowMissing
id rowPlannedDate
id rowPreparedBy
id rowRepair
id rowRoute
id rowShortMissing
id rowStained
id rowTorn
id rowTotalItems
id rowUnexpected
id rowUnique
id rvBulkItems
id rvDevices
id rvFailed
id rvPending
id rvResults
id scanResultsFragment
id scanSessionFragment
id scrollSingle
id settingsFragment
id spApplyAll
id spBatch
id spCondition
id statAntPower
id statAntenna
id statFirmware
id syncFragment
id tilApplyAll
id tilCondition
id toolbar
id tvActionSubtitle
id tvActionTitle
id tvActiveLocation
id tvActiveReader
id tvAssignName
id tvAssignSince
id tvAssignType
id tvBulkSummary
id tvChevron
id tvConnectedName
id tvCountDamaged
id tvCountLost
id tvCountNormal
id tvDeviceMac
id tvDeviceName
id tvDuplicates
id tvEpc
id tvItemEpc
id tvItemLinenId
id tvItemName
id tvItemsExpected
